idx,pos_x,pos_y,pos_z
0,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
1,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
2,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
3,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
4,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
5,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
6,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
7,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
8,1.0,1.6053570561780361e-06,6.283186912536621,0.0
9,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
10,0.8763073682785034,-0.4817524552345276,5.780531883239746,1.991245117805565e-42
11,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
12,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
13,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
14,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
15,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
16,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
17,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
18,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
19,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
20,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
21,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
22,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
23,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
24,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
25,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
26,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
27,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
28,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
29,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
30,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
31,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
32,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
33,1.0,-4.665035646667093e-08,-4.665035646667093e-08,1.991245117805565e-42
34,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
35,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
36,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
37,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
38,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
39,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
40,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
41,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
42,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
43,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
44,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
45,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
46,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
47,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
48,-0.8090166449546814,-0.5877857208251953,3.769911766052246,1.991245117805565e-42
49,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
50,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
51,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
52,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
53,0.3090180456638336,-0.951056182384491,5.026549339294434,1.991245117805565e-42
54,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
55,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
