index,header,gyrX,gyrY,gyrZ,accX,accY,accZ
0,-21590,-31489,10752,8442,-28417,20480,-32698
1,-21590,-32001,7936,8698,-28417,20480,-32698
2,-21590,32255,12032,4090,-28417,20480,-32698
3,-21590,31231,16640,-5127,-24321,28672,4166
4,-21590,30207,9728,8954,-24321,28672,4166
5,-21590,32511,11008,11514,-24321,28672,4166
6,-21590,30975,15872,506,-24321,28672,4166
7,-21590,-27649,16896,5626,-24321,28672,4166
8,-21590,30463,11008,7674,-24321,28672,4166
9,-21590,-32001,17152,-2823,-16129,28672,12358
10,-21590,-23553,18688,1786,-16129,28672,12358
11,-21590,-29697,12544,10746,-16129,28672,12358
12,-21590,30207,17664,4346,-16129,28672,12358
13,-21590,-29441,17664,-2567,-16129,28672,12358
14,-21590,-32001,11520,10746,-16129,28672,12358
15,-21590,28671,12544,1018,-12033,-32768,-8123
16,-21590,32255,13568,9210,-12033,-32768,-8123
17,-21590,29951,12288,4602,-12033,-32768,-8123
18,-21590,31743,13312,2298,-12033,-32768,-8123
19,-21590,29951,9472,5882,-12033,-32768,-8123
20,-21590,-27905,16128,-2311,-12033,-32768,-8123
21,-21590,28671,13056,4602,-12033,-32768,-8123
22,-21590,32255,7936,3066,-3841,-32768,70
23,-21590,-29441,15360,7930,-3841,-32768,70
24,-21590,-29697,11264,5114,-3841,-32768,70
25,-21590,-24321,17152,4090,-3841,-32768,70
26,-21590,-28929,13568,3578,-3841,-32768,70
27,-21590,29951,7680,-775,-3841,-32768,70
28,-21590,29183,11776,4090,-3841,-28672,16454
29,-21590,-29441,19200,-3079,-3841,-28672,16454
30,-21590,31999,3840,2554,-3841,-28672,16454
31,-21590,-30465,9472,6906,-3841,-28672,16454
32,-21590,-28417,11776,-2311,-3841,-28672,16454
33,-21590,29439,9728,1530,-3841,-28672,16454
34,-21590,-25601,14848,2042,-3841,-8192,12358
35,-21590,-30721,6400,3834,-3841,-8192,12358
36,-21590,-29185,7680,8186,-3841,-8192,12358
37,-21590,-29441,17152,5882,-3841,-8192,12358
38,-21590,-32257,12032,3578,-3841,-8192,12358
39,-21590,-30721,15872,-2311,-3841,-8192,12358
40,-21590,-29953,20480,3578,-12033,-4096,8262
41,-21590,31999,2304,8954,-12033,-4096,8262
42,-21590,-29697,7680,6650,-12033,-4096,8262
43,-21590,30207,9984,13306,-12033,-4096,8262
44,-21590,-28673,9472,9210,-12033,-4096,8262
45,-21590,28927,8960,5882,-12033,-4096,8262
46,-21590,-31745,12800,1530,-12033,-4096,8262
47,-21590,29183,12288,2554,-16129,-12288,8262
48,-21590,31487,11520,12282,-16129,-12288,8262
49,-21590,-32513,16128,3322,-16129,-12288,8262
50,-21590,-29697,13568,3322,-16129,-12288,8262
51,-21590,30207,11008,6394,-16129,-12288,8262
52,-21590,28671,7936,-263,-16129,-12288,8262
53,-21590,32511,11520,3578,-20225,-28672,70
54,-21590,-26881,13056,6138,-20225,-28672,70
55,-21590,-30209,13312,5114,-20225,-28672,70
56,-21590,-30977,12544,-3591,-20225,-28672,70
57,-21590,-27649,12288,3066,-20225,-28672,70
58,-21590,-32257,14080,2554,-20225,-28672,70
59,-21590,-30209,16640,762,-16129,-24576,4166
60,-21590,32767,11008,8442,-16129,-24576,4166
61,-21590,-30721,9216,6650,-16129,-24576,4166
62,-21590,-21249,11008,4858,-16129,-24576,4166
63,-21590,-25345,16896,-4103,-16129,-24576,4166
64,-21590,-27137,9216,3322,-16129,-24576,4166
65,-21590,-27393,9984,2298,-16129,-24576,4166
66,-21590,-24833,11008,-1287,-7937,-28672,16454
67,-21590,-32513,7936,4090,-7937,-28672,16454
68,-21590,28927,12800,7418,-7937,-28672,16454
69,-21590,28671,18688,506,-7937,-28672,16454
70,-21590,25599,2048,5370,-7937,-28672,16454
71,-21590,24319,12032,-4359,-7937,-28672,16454
72,-21590,31743,18432,506,-16129,-24576,28742
73,-21590,-32513,8960,6650,-16129,-24576,28742
74,-21590,-25857,18688,-1543,-16129,-24576,28742
75,-21590,28671,12800,11002,-16129,-24576,28742
76,-21590,31487,12032,1018,-16129,-24576,28742
77,-21590,-29697,19456,-3079,-16129,-24576,28742
78,-21590,-29697,3328,1530,-28417,-28672,12358
79,-21590,-27649,14848,5882,-28417,-28672,12358
80,-21590,-28673,1024,5882,-28417,-28672,12358
81,-21590,-31489,9472,2810,-28417,-28672,12358
82,-21590,-29185,8192,1530,-28417,-28672,12358
83,-21590,28415,15616,9210,-28417,-28672,12358
84,-21590,-32001,9472,7162,-16129,-28672,16454
85,-21590,27391,7680,5626,-16129,-28672,16454
86,-21590,31231,3328,7930,-16129,-28672,16454
87,-21590,-27137,6144,10490,-16129,-28672,16454
88,-21590,-31233,4608,6394,-16129,-28672,16454
89,-21590,31487,8192,1786,-16129,-28672,16454
90,-21590,-29953,8704,11002,-16129,-28672,16454
91,-21590,-32001,4096,8698,-12033,-20480,20550
92,-21590,-27649,13568,1274,-12033,-20480,20550
93,-21590,-22785,20480,1018,-12033,-20480,20550
94,-21590,-30721,7936,2554,-12033,-20480,20550
95,-21590,-30977,12800,6138,-12033,-20480,20550
96,-21590,28415,9984,4346,-12033,-20480,20550
97,-21590,-32513,5888,4602,-7937,-16384,28742
