roll,pitch,yaw
0,-993.0216674804688,-5.63053563702629e-29,-0.6260172128677368
1,-2.0059866360729377e+34,-1.387904562535648e-29,4.482781920886784e+16
2,7.989267210678253e-25,-2.241677684677768e-25,-1.993512486844327e+32
3,1.433407703643752e-08,-1.413973850268591e-23,-1.9260582143307976e-30
4,4018265.75,-3.740162917060825e-15,2.1546709762807013e-15
5,1.2094929569397559e+30,-0.0648207738995552,-0.03741709142923355
6,-2.9281070204013852e-33,-1096815872.0,167412087390208.0
7,-2.0519897889936514e-19,-1.2750898763749555e+30,-1.1625835844899603e+28
8,-3.5949944958701963e-06,-1.2565170734503522e+30,-1.7545476463530058e-36
9,-3.5800728710455587e-06,4411301048614912.0,4.905525354447365e-22
10,-256899563520.0,-271308017369088.0,-5.44862473361718e-07
11,-7.0320533143653e+22,7.511197312771269e-31,148746.65625
12,7.5180283530659315e-28,-1.2996911592978162e-17,-1.6516800340581312e+20
13,7.850095474422035e-22,1.2533449527132712e-20,2.885383834896148e+33
14,4.885646564506775e-23,3904944640.0,2.720576468233786e-32
15,3.113579921225446e-21,-5.326062790800279e-08,-1.84309613357131e-21
16,3.2509524738687625e-15,1.0869494306942325e-32,3.1436776792848065e-11
17,1.884211405193172e-25,56768.828125,-0.1330668032169342
18,1.229559955810677e-20,-2.6324785841896653e+26,145234755584.0
19,1.868065148096528e-25,3602964480.0,-6.293044771215141e+23
20,7.801313030940474e-19,6.839236441167595e+34,6.867352931480657e+35
21,2.89362114866438e-27,2.6837799268387536e+35,2.527983473795062e-32
22,-1.1253117497846667e+30,2.6966283859168687e-21,-4.276868088907064e-22
23,-3706976.0,-1.6919586518981218e-19,1.139181251500615e-13
24,-1.3111510099861334e-08,5.920762547822834e-34,9.797386308172168e+27
25,-1.9917948583872414e-13,-2.265780966069658e-36,-6.0247060949717754e-33
26,-7.213818419960196e-25,-1.3282292663320576e+16,-4.289216555613759e-16
27,1.8464442721900561e+37,1.3384795949079986e+19,-8003797.0
28,6.687063247050386e+25,-47645692.0,-8.900793832245016e+21
29,220.25567626953125,-2.307362965325358e+35,-3.8659327429473555e+34
30,4.8684719585823447e-14,1.4517679763571781e+37,1.4909881331755278e-27
31,4.513395725107463e-23,2.0276916890280374e+23,1.6573871181729816e-12
32,4.0861463591810416e-35,-3.8142513453243154e-11,1886261.25
33,-4.263549817874768e+30,-8.51749527673955e-24,8.187778318536278e+18
34,-3680920403968.0,10.109386444091797,8.675503147569792e+27
35,-4.735205893298573e-14,-9.182258509099483e-09,-3.4089961536840975e-31
36,2.8213900641665586e+38,1.2856137162937035e+37,-5.915854293094507e-18
37,5.946289020521677e+16,3.213483911786567e-20,-0.10510571300983429
38,4.780678977689412e-11,-158649319424.0,-445134144.0
39,-4.2239151679537407e+33,3.370305279304375e-08,-4.712037482621829e+17
40,-13908754432.0,-1.9533375974654585e-15,-7086919385088.0
41,-4.689730548346205e-11,6.352723450435805e+20,-7.678813473426524e+24
42,1.6652263090990868e+34,0.0005140422144904733,-5.0771054546817886e+32
43,1.8577138438669039e-10,1.7436973371069575e-21,1.2511744179883402e-27
44,-6.409683108548569e+31,9.686291560079024e-35,0.005958755500614643
45,-1.7046927096874636e-19,2.25854160666991e+18,-1.8079714395668084e-35
46,53755555840.0,2.2573997583469065e+21,-2.2561132936971262e-05
47,9.368976244514311e-36,1.5867485785080322e+38,-95363.328125
48,-4.485115751018398e-11,1.2989879478648832e+17,-25186581610496.0
49,13170536448.0,1896200929280.0,2.924828937337918e+34
50,-9.849971670458704e+32,1.6464629173278809,-2.480589715066061e+16
51,-3242326272.0,-3.2594221442060644e-25,5677269.0
52,9.748582833816182e+32,-107614591516672.0,0.08313305675983429
53,2.3021599520083634e-33,2.8028162038333317e-37,4.867804825892108e-09
54,-1.3637431835305705e+19,-1.9081492884709206e+36,4.559033712884814e-15
55,-1.3890746190574507e+22,23263.9453125,3.71832173778218e+20
56,8.433334586829701e+17,-1.6117618861797236e+21,-2.896858863898899e-10
57,-8.298166812063826e+17,-1.3183454275131226,-4.6866089178365655e-06
58,-3.467314063189871e+27,-1.0902105168026441e-21,7.40320683689788e-05
59,-5.392898605428844e+28,-5201860.0,-2.4021840121675196e-28
60,3.3524555676433085e+30,-1.7137848432047242e-11,6.628320125840609e-14
61,1.3562857443166674e+37,-0.004386883694678545,1.3083542407453082e+18
62,-38.81387710571289,-313905939218432.0,1.0350522661184414e-09
63,1.0610894138456932e+19,-5.353986444716073e-38,-1.3731751105062853e-29
64,-6.434441946843886e+23,-18.593734741210938,-5.635436766814e-23
65,1.6372056105862645e+35,1.0816557321482947e+38,4.916297112323753e+21
66,-0.0017871875315904617,-7.533999144526903e+27,-1.3152545368769756e-26
67,-1.279320347723694e+17,2.6427212887374907e-17,3.1462792788459405e-30
68,-3.759574001812451e-22,0.002300294814631343,-2.795119704979538e+17
69,-7893750272.0,-2.268387134062807e+20,-2.928093612418946e-33
70,-132205625344.0,-4.517176122072367e+18,4.6079125820948244e-32
71,33601.38671875,2.626317377517588e-22,-3.314774236345963e-12
72,-8.7035493850708,1.980874403406014e+36,-1.6696170764039444e-37
73,2512651026432.0,9.076378297634123e+33,-6.530339255437307e+22
74,-2.379012107849121,-0.00048590207006782293,6.663917911817216e-31
75,-8.687448666906535e-18,-3.223198791202364e-11,-1.6507427220597365e-28
76,-5.085274813054955e+25,2.241849067496915e-12,-51777.6640625
77,1.0018952681378757e-11,-2.322927943154447e+38,0.0029793777503073215
78,-2.3555925027467226e-24,4.201378709587896e-17,2.4783191452237507e-21
79,-12566656000.0,-4.153947920686549e+27,-2.2190879895439122e+29
80,1.748547140412171e-10,5.323663398678659e-14,0.042298950254917145
81,2.462501428452446e+32,-7.964187140674121e+25,3.201983722692142e-32
82,1.5560679782241703e-28,-2.1123083368130576e-37,3.0611259082718475e+27
83,9.456770907399267e+23,332338331648.0,-1.242892639120224e-22
84,6.854033663241529e+37,1.1432191930854478e-15,2.687149314893069e+24
85,14792350760960.0,-2.9604734669666333e-19,2166890.5
86,7.202481583565096e-28,1669100392677376.0,-483845.3125
87,1.7875380270284405e+22,1784614223872.0,1.2353191154264724e-33
88,3.355699315912164e+35,-2.3756393121715158e-23,1428098908160.0
89,-274.513427734375,5.918710914140072e-36,-8.057586334656417e+31
90,-3.546876906900326e+29,9043589120.0,-2.632613555242399e-18
91,-9.87692021582745e-22,-6.712529050816797e-36,-3.172377915916513e-08
92,1.2207553386688232,-613412.0625,-5.2568704407982985e-20
93,82.12799835205078,3.5870181824826375e-11,141560679235584.0
94,1.0547795298584851e-33,-3.225608589201344e+27,-5.108306311105067e-34
95,-3.4693104566940747e-07,2.6488037292438094e-06,-5.893830433042283e+21
96,-1.1584862423784185e+23,-0.0007124297553673387,1.3586990024887797e-33
97,-1.536722493256093e-06,5.64234051061159e+19,0.0005445728311315179
98,3.5099688050468496e-25,-13606962176.0,-1.420952828228612e-19
99,-3.7762044518719583e-22,1.547763230347496e+22,-2.4455508508007675e-27
100,-4.4751408267984516e-07,-3.9616023897405485e+21,1.1462332827187943e+36
101,3.9496232750384496e+31,-7.068481151972606e-25,6.86113552292905e+16
102,9.923486479772615e+27,-2.7452478295414907e+29,-0.004051406867802143
103,6.83774061909443e-24,0.0551169291138649,4.2129686406156e-09
104,1.0749085668755323e-28,-0.003490626346319914,-0.019013244658708572
105,-4.6276644917233305e+37,0.22730602324008942,-1.177770771534914e-12
106,0.0001375754945911467,7.987866557501676e-19,-1.774687128077693e-26
107,-9488.564453125,15216.7490234375,-1.076577926282918e+20
108,-3.4030446510865606e-14,1005626176.0,-8.870970635583425e-14
109,-0.6181976795196533,-967.03466796875,112069968.0
110,-5.298058532675119e+34,1.8493635697144921e+25,8.772861276980584e-32
111,8.34515375479265e-30,1.2812562148923165e+36,-1918.052001953125
112,-5.236423744646117e+25,-3.605398202211063e-09,0.12292797863483429
113,-1.995782138930135e+17,1.9629627137760179e+31,-8917067235328.0
114,725.0408325195312,-2.0901468551688983e-19,2.467443985792769e+21
115,1.5241539897919373e-22,-4.6222472604544095e-35,146845368320.0
116,0.18189390003681183,4.515020193075554e+21,-7.522216708795948e-18
117,3141701632.0,-4.4781526006259924e+21,-2401065500672.0
118,1.694037271571247e-10,-1.079773263753642e+18,595971407872.0
119,201495957995520.0,58.93991470336914,-2.5953910218486155e-32
120,8.174672975562025e+20,-1.6805819268880279e+22,-31.844562530517578
121,-5.404002942142602e-28,-7.304336004205682e-22,120.87825012207031
122,3.8943351654552316e-08,-1.1866018489515608e-14,1.3562429949679514e+23
123,-1.3245239177190744e+34,-2.6096628080359038e-27,469776007168.0
124,1.2554229483599361e+28,-1.5758252509292883e-28,7.705236908913784e-38
